--------------------------------------------------------------------------------
|                                                                              |
|                                - FIBONASCII -                                |
|                                                                              |
--------------------------------------------------------------------------------
| Processor type:                                                       x86-64 |
| LP64:                                                                    Yes |
--------------------------------------------------------------------------------
| Unsigned long integer size:                                          64 bits |
| Unsigned long integer maximum value:                    18446744073709551615 |
--------------------------------------------------------------------------------
| Radix of floating-point representations:                                   2 |
| Floating-point rounding mode:                                 1 - To nearest |
--------------------------------------------------------------------------------
| Long double precision:                                                    18 |
| Long double epsilon:                   1.0842021724855044340074528008699e-19 |
| Long double mantissa:                                                     64 |
| Long double maximum value:             1.18973149535723176502126385303e+4932 |
| Long double largest exponent:                                          16384 |
| Long double minimum normalized number: 3.36210314311209350626267781732e-4932 |
| Long double smallest exponent:                                        -16381 |
--------------------------------------------------------------------------------
| Dec: | Hex: | ASCII:  | Fibonacci number:          | Size:       | Unit:     |
--------------------------------------------------------------------------------
| 000  | 0x00 |   ...   |                          1 |        1  B |      Byte |
| 001  | 0x01 |   ...   |                          1 |        1  B |      Byte |
| 002  | 0x02 |   ...   |                          2 |        2  B |      Byte |
| 003  | 0x03 |   ...   |                          3 |        3  B |      Byte |
| 004  | 0x04 |   ...   |                          5 |        5  B |      Byte |
| 005  | 0x05 |   ...   |                          8 |        8  B |      Byte |
| 006  | 0x06 |   ...   |                         13 |       13  B |      Byte |
| 007  | 0x07 |   ...   |                         21 |       21  B |      Byte |
| 008  | 0x08 |   ...   |                         34 |       34  B |      Byte |
| 009  | 0x09 |   ...   |                         55 |       55  B |      Byte |
| 010  | 0x0A |   ...   |                         89 |       89  B |      Byte |
| 011  | 0x0B |   ...   |                        144 |      144  B |      Byte |
| 012  | 0x0C |   ...   |                        233 |      233  B |      Byte |
| 013  | 0x0D |   ...   |                        377 |      377  B |      Byte |
| 014  | 0x0E |   ...   |                        610 |      610  B |      Byte |
| 015  | 0x0F |   ...   |                        987 |      987  B |      Byte |
| 016  | 0x10 |   ...   |                       1597 |     1.60 KB |  KiloByte |
| 017  | 0x11 |   ...   |                       2584 |     2.58 KB |  KiloByte |
| 018  | 0x12 |   ...   |                       4181 |     4.18 KB |  KiloByte |
| 019  | 0x13 |   ...   |                       6765 |     6.76 KB |  KiloByte |
| 020  | 0x14 |   ...   |                      10946 |    10.95 KB |  KiloByte |
| 021  | 0x15 |   ...   |                      17711 |    17.71 KB |  KiloByte |
| 022  | 0x16 |   ...   |                      28657 |    28.66 KB |  KiloByte |
| 023  | 0x17 |   ...   |                      46368 |    46.37 KB |  KiloByte |
| 024  | 0x18 |   ...   |                      75025 |    75.03 KB |  KiloByte |
| 025  | 0x19 |   ...   |                     121393 |   121.39 KB |  KiloByte |
| 026  | 0x1A |   ...   |                     196418 |   196.42 KB |  KiloByte |
| 027  | 0x1B |   ...   |                     317811 |   317.81 KB |  KiloByte |
| 028  | 0x1C |   ...   |                     514229 |   514.23 KB |  KiloByte |
| 029  | 0x1D |   ...   |                     832040 |   832.04 KB |  KiloByte |
| 030  | 0x1E |   ...   |                    1346269 |     1.35 MB |  MegaByte |
| 031  | 0x1F |   ...   |                    2178309 |     2.18 MB |  MegaByte |
| 032  | 0x20 |   ...   |                    3524578 |     3.52 MB |  MegaByte |
| 033  | 0x21 |    !    |                    5702887 |     5.70 MB |  MegaByte |
| 034  | 0x22 |    "    |                    9227465 |     9.23 MB |  MegaByte |
| 035  | 0x23 |    #    |                   14930352 |    14.93 MB |  MegaByte |
| 036  | 0x24 |    $    |                   24157817 |    24.16 MB |  MegaByte |
| 037  | 0x25 |    %    |                   39088169 |    39.09 MB |  MegaByte |
| 038  | 0x26 |    &    |                   63245986 |    63.25 MB |  MegaByte |
| 039  | 0x27 |    '    |                  102334155 |   102.33 MB |  MegaByte |
| 040  | 0x28 |    (    |                  165580141 |   165.58 MB |  MegaByte |
| 041  | 0x29 |    )    |                  267914296 |   267.91 MB |  MegaByte |
| 042  | 0x2A |    *    |                  433494437 |   433.49 MB |  MegaByte |
| 043  | 0x2B |    +    |                  701408733 |   701.41 MB |  MegaByte |
| 044  | 0x2C |    ,    |                 1134903170 |     1.13 GB |  GigaByte |
| 045  | 0x2D |    -    |                 1836311903 |     1.84 GB |  GigaByte |
| 046  | 0x2E |    .    |                 2971215073 |     2.97 GB |  GigaByte |
| 047  | 0x2F |    /    |                 4807526976 |     4.81 GB |  GigaByte |
| 048  | 0x30 |    0    |                 7778742049 |     7.78 GB |  GigaByte |
| 049  | 0x31 |    1    |                12586269025 |    12.59 GB |  GigaByte |
| 050  | 0x32 |    2    |                20365011074 |    20.37 GB |  GigaByte |
| 051  | 0x33 |    3    |                32951280099 |    32.95 GB |  GigaByte |
| 052  | 0x34 |    4    |                53316291173 |    53.32 GB |  GigaByte |
| 053  | 0x35 |    5    |                86267571272 |    86.27 GB |  GigaByte |
| 054  | 0x36 |    6    |               139583862445 |   139.58 GB |  GigaByte |
| 055  | 0x37 |    7    |               225851433717 |   225.85 GB |  GigaByte |
| 056  | 0x38 |    8    |               365435296162 |   365.44 GB |  GigaByte |
| 057  | 0x39 |    9    |               591286729879 |   591.29 GB |  GigaByte |
| 058  | 0x3A |    :    |               956722026041 |   956.72 GB |  GigaByte |
| 059  | 0x3B |    ;    |              1548008755920 |     1.55 TB |  TeraByte |
| 060  | 0x3C |    <    |              2504730781961 |     2.50 TB |  TeraByte |
| 061  | 0x3D |    =    |              4052739537881 |     4.05 TB |  TeraByte |
| 062  | 0x3E |    >    |              6557470319842 |     6.56 TB |  TeraByte |
| 063  | 0x3F |    ?    |             10610209857723 |    10.61 TB |  TeraByte |
| 064  | 0x40 |    @    |             17167680177565 |    17.17 TB |  TeraByte |
| 065  | 0x41 |    A    |             27777890035288 |    27.78 TB |  TeraByte |
| 066  | 0x42 |    B    |             44945570212853 |    44.95 TB |  TeraByte |
| 067  | 0x43 |    C    |             72723460248141 |    72.72 TB |  TeraByte |
| 068  | 0x44 |    D    |            117669030460994 |   117.67 TB |  TeraByte |
| 069  | 0x45 |    E    |            190392490709135 |   190.39 TB |  TeraByte |
| 070  | 0x46 |    F    |            308061521170129 |   308.06 TB |  TeraByte |
| 071  | 0x47 |    G    |            498454011879264 |   498.45 TB |  TeraByte |
| 072  | 0x48 |    H    |            806515533049393 |   806.52 TB |  TeraByte |
| 073  | 0x49 |    I    |           1304969544928657 |     1.30 PB |  PetaByte |
| 074  | 0x4A |    J    |           2111485077978050 |     2.11 PB |  PetaByte |
| 075  | 0x4B |    K    |           3416454622906707 |     3.42 PB |  PetaByte |
| 076  | 0x4C |    L    |           5527939700884757 |     5.53 PB |  PetaByte |
| 077  | 0x4D |    M    |           8944394323791464 |     8.94 PB |  PetaByte |
| 078  | 0x4E |    N    |          14472334024676221 |    14.47 PB |  PetaByte |
| 079  | 0x4F |    O    |          23416728348467685 |    23.42 PB |  PetaByte |
| 080  | 0x50 |    P    |          37889062373143906 |    37.89 PB |  PetaByte |
| 081  | 0x51 |    Q    |          61305790721611591 |    61.31 PB |  PetaByte |
| 082  | 0x52 |    R    |          99194853094755497 |    99.19 PB |  PetaByte |
| 083  | 0x53 |    S    |         160500643816367088 |   160.50 PB |  PetaByte |
| 084  | 0x54 |    T    |         259695496911122585 |   259.70 PB |  PetaByte |
| 085  | 0x55 |    U    |         420196140727489673 |   420.20 PB |  PetaByte |
| 086  | 0x56 |    V    |         679891637638612258 |   679.89 PB |  PetaByte |
| 087  | 0x57 |    W    |        1100087778366101931 |     1.10 EB |   ExaByte |
| 088  | 0x58 |    X    |        1779979416004714189 |     1.78 EB |   ExaByte |
| 089  | 0x59 |    Y    |        2880067194370816120 |     2.88 EB |   ExaByte |
| 090  | 0x5A |    Z    |        4660046610375530309 |     4.66 EB |   ExaByte |
| 091  | 0x5B |    [    |        7540113804746346429 |     7.54 EB |   ExaByte |
| 092  | 0x5C |    \    |       12200160415121876738 |    12.20 EB |   ExaByte |
--------------------------------------------------------------------------------
|                       - UNSIGNED LONG LIMIT REACHED -                        |
--------------------------------------------------------------------------------
